number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_feature_fraction,params_learning_rate,params_max_depth,params_min_child_samples,params_min_child_weight,params_min_gain_to_split,params_num_leaves,params_reg_alpha,params_reg_lambda,system_attrs_fixed_params,state
0,0.7429681034643139,2025-07-11 16:32:43.106405,2025-07-11 16:35:24.352278,0 days 00:02:41.245873,0.9,1.0,0.9,0.05,-1.0,200.0,0.001,0.0010253509690168491,31,0.001,0.001,"{'learning_rate': 0.05, 'num_leaves': 31, 'max_depth': -1, 'min_child_samples': 200, 'min_child_weight': 0.001, 'feature_fraction': 0.9, 'bagging_fraction': 0.9, 'bagging_freq': 1, 'reg_alpha': 0.001, 'reg_lambda': 0.001, 'scale_pos_weight': 3.893988825463769}",COMPLETE
1,0.741034522305803,2025-07-11 16:35:24.355236,2025-07-11 16:38:02.102515,0 days 00:02:37.747279,0.7637017332034828,2.0,0.9497327922401265,0.07622471734080181,-1.0,354.0,0.09644921218755018,0.008148293210105292,145,0.0012087541473056963,7.5794799533480015,,COMPLETE
2,0.74359611308084,2025-07-11 16:38:02.103743,2025-07-11 16:41:20.343468,0 days 00:03:18.239725,0.8542703315240835,4.0,0.7599021346475079,0.035912516726440115,11.0,98.0,0.009212515846231667,0.0009745399020374089,58,0.06672367170464209,1.3826232179369866,,COMPLETE
3,0.7436108589285254,2025-07-11 16:41:20.346570,2025-07-11 16:45:13.616511,0 days 00:03:53.269941,0.848553073033381,1.0,0.7366114704534336,0.03139841158822449,11.0,333.0,0.01012836139291749,0.00018349072049055458,111,0.5456725485601478,0.057624872164786005,,COMPLETE
4,0.7425008553258466,2025-07-11 16:45:13.617712,2025-07-11 16:48:07.201429,0 days 00:02:53.583717,0.976562270506935,1.0,0.8793699936433256,0.0731919492782672,-1.0,114.0,1.5871864221639735,0.012361188797337346,53,5.727904470799624,3.795853142670642,,COMPLETE
5,0.7437682648512794,2025-07-11 16:48:07.204596,2025-07-11 16:53:38.300046,0 days 00:05:31.095450,0.9960660809801551,5.0,0.7223651931039312,0.036358321548518174,11.0,175.0,0.008460056107201557,0.002915549705917701,34,0.003661819220392431,1.6172900811143147,,COMPLETE
6,0.7436086724876548,2025-07-11 16:53:38.301258,2025-07-11 16:58:55.665269,0 days 00:05:17.364011,0.7190675050858071,2.0,0.7992694074557948,0.036455908174066666,-1.0,75.0,0.015251273957388446,0.0002054599206680897,31,2.8340904295147755,0.3113095956122124,,COMPLETE
7,0.743051190854306,2025-07-11 16:58:55.668830,2025-07-11 17:02:47.911340,0 days 00:03:52.242510,0.8282623055075649,1.0,0.8568198488145982,0.0412704478947226,7.0,300.0,0.3246192467974539,0.00327242966059094,144,1.2130221181165166,0.09444574254983562,,COMPLETE
8,0.7433934003807657,2025-07-11 17:02:47.912519,2025-07-11 17:07:29.066886,0 days 00:04:41.154367,0.7483663861762013,6.0,0.7869254358741303,0.03334875530266993,11.0,137.0,0.022630092996142572,0.010944851153312049,33,0.008226074946221037,0.0020319809838424984,,COMPLETE
9,0.7422569486526628,2025-07-11 17:07:29.070764,2025-07-11 17:10:14.222471,0 days 00:02:45.151707,0.8281323365878769,5.0,0.7683805487625824,0.06627584419768909,11.0,239.0,0.46279021928817266,0.026213411167791627,117,0.018707420137660268,0.002755546207779663,,COMPLETE
10,0.7437610061174772,2025-07-11 17:10:14.223685,2025-07-11 17:15:42.583363,0 days 00:05:28.359678,0.9475855408330071,5.0,0.7533024174075329,0.03643784684990826,11.0,323.0,0.03338454004271193,0.019039584728444026,33,0.009227922837250737,3.179783403328934,,COMPLETE
11,0.7439425345722844,2025-07-11 17:15:42.587335,2025-07-11 17:21:12.883419,0 days 00:05:30.296084,0.947657354713602,5.0,0.7172391015513201,0.03602793895410511,11.0,278.0,0.012624866190206795,0.00978350273525241,32,0.011757552374734076,0.15421955645498917,,COMPLETE
12,0.7436405471850042,2025-07-11 17:21:12.884647,2025-07-11 17:25:43.737540,0 days 00:04:30.852893,0.9602821246635617,4.0,0.717997773668036,0.037293312585217,11.0,244.0,0.04964112085647385,0.005218940699918508,66,0.011816454205464804,0.0057701411120441035,,COMPLETE
13,0.7439099233618006,2025-07-11 17:25:43.741919,2025-07-11 17:31:05.972408,0 days 00:05:22.230489,0.9724154790737082,5.0,0.7139706733013086,0.034354918226254395,11.0,124.0,0.0016782898166505336,0.002609013209796485,42,0.005467068230147016,2.4062122414927107,,COMPLETE
14,0.7435801255504613,2025-07-11 17:31:05.973595,2025-07-11 17:36:06.740133,0 days 00:05:00.766538,0.8999322243445949,3.0,0.8237920528955783,0.030216974812194666,-1.0,279.0,0.003977408298774366,0.032221281929573464,52,0.027397899712642625,0.13665511274726605,,COMPLETE
15,0.7434712647296209,2025-07-11 17:36:06.746880,2025-07-11 17:39:05.422154,0 days 00:02:58.675274,0.9591175237950108,6.0,0.7110204868256268,0.03854543741650604,7.0,161.0,0.010794603399403259,0.0040667418910963465,100,0.010839447620385313,9.741822326731512,,COMPLETE
16,0.7434880755902769,2025-07-11 17:39:05.423292,2025-07-11 17:42:09.247559,0 days 00:03:03.824267,0.8963733702214116,4.0,0.7914813483036598,0.03817662605261024,11.0,223.0,0.0017336177547273288,0.00011063601258901408,51,0.0011608466393644133,0.12481073114175616,,COMPLETE
17,0.7436647499477882,2025-07-11 17:42:09.252463,2025-07-11 18:02:09.903607,0 days 00:20:00.651144,0.9570703460108113,5.0,0.8183408361741371,0.03239446422353479,-1.0,184.0,0.0034764899785544247,0.0011818529683374163,34,0.3198328414541699,0.09378684193002657,,COMPLETE
18,0.7434829170884557,2025-07-11 18:02:09.904768,2025-07-11 18:39:18.315871,0 days 00:37:08.411103,0.9607035195247638,5.0,0.7876171336237214,0.03839563856412411,9.0,397.0,0.013229063709915934,0.024515481486583224,38,0.019807413715108177,0.011677191909522185,,COMPLETE
19,0.7430062826166696,2025-07-11 18:39:18.323224,2025-07-11 18:41:55.084087,0 days 00:02:36.760863,0.862050557368876,6.0,0.8145285285774179,0.04648165515806952,11.0,237.0,0.0033201252458181286,0.031590350092469806,67,0.008762870340274348,0.09300852174551678,,COMPLETE
20,0.743636730658826,2025-07-11 18:41:55.085271,2025-07-11 18:45:38.335570,0 days 00:03:43.250299,0.8761683591968626,6.0,0.7376776146516987,0.03094370944863486,11.0,221.0,0.0018996300811428336,0.00227842510557728,56,0.1072063016958802,0.10582539203808314,,COMPLETE
21,0.7435594847253103,2025-07-11 18:45:38.342596,2025-07-11 18:48:51.314894,0 days 00:03:12.972298,0.9902010266638113,4.0,0.7171648025534185,0.041237483277484104,11.0,54.0,0.013060877949178996,0.0044115084514447876,49,0.00391102052826804,1.6215913189761797,,COMPLETE
22,0.7434281290589911,2025-07-11 18:48:51.316071,2025-07-11 18:52:08.473885,0 days 00:03:17.157814,0.9995103718365322,6.0,0.787653952449896,0.046802769301188304,9.0,221.0,0.013190023101683135,0.003669807958773862,37,0.011391479324992215,0.5308459937560907,,COMPLETE
23,0.7438677833075312,2025-07-11 18:52:08.479841,2025-07-11 18:56:43.179922,0 days 00:04:34.700081,0.9546653042000113,6.0,0.7076545767943266,0.030934906053831195,11.0,199.0,0.0026718734912577944,0.00020690519940202984,44,0.001321254629445399,6.286669610537895,,COMPLETE
24,0.7437237222080394,2025-07-11 18:56:43.181127,2025-07-11 19:01:01.044441,0 days 00:04:17.863314,0.9033307032488934,6.0,0.7434795908112631,0.030136433749358166,11.0,167.0,0.00500483896735935,0.00037045332170131806,57,0.002814854306525743,3.117124906878705,,COMPLETE
25,0.7437620291508557,2025-07-11 19:01:01.050675,2025-07-11 19:04:24.181281,0 days 00:03:23.130606,0.8853313335305175,5.0,0.7133758220249514,0.03837847843631063,-1.0,287.0,0.0010938850920007364,0.03150327363781593,31,0.006529306671157769,0.04939766576373503,,COMPLETE
26,0.7437725945734132,2025-07-11 19:04:24.182419,2025-07-11 19:08:22.223877,0 days 00:03:58.041458,0.8647113890567263,5.0,0.7124462388381765,0.03267320705706807,7.0,51.0,0.002074699512651969,0.01130235333412008,42,0.004775297650104123,0.6813000323303354,,COMPLETE
27,0.7435311361076873,2025-07-11 19:08:22.232574,2025-07-11 19:11:23.968731,0 days 00:03:01.736157,0.9723685558274319,6.0,0.738851490881172,0.0388475720093043,9.0,151.0,0.0010974289561618952,0.0006131577443162523,57,0.0015214148396826886,0.07830972291852298,,COMPLETE
28,0.7438689627306099,2025-07-11 19:11:23.969950,2025-07-11 19:15:32.511844,0 days 00:04:08.541894,0.9503599200311837,5.0,0.7045428339385152,0.03042216256179532,11.0,310.0,0.004393933230052392,0.00010243687014712141,46,0.0012587698672409011,0.791876198183502,,COMPLETE
29,0.7437590829793362,2025-07-11 19:15:32.520137,2025-07-11 19:19:06.616998,0 days 00:03:34.096861,0.8458307231261197,3.0,0.7108331170826712,0.03622123348750787,11.0,375.0,0.002919931047273008,0.0004198692563174415,55,0.002180567280582785,0.8747589697202497,,COMPLETE
30,0.7435878851145622,2025-07-11 19:19:06.618201,2025-07-11 19:23:25.942132,0 days 00:04:19.323931,0.9140280946535981,6.0,0.7335284103047035,0.03387896265218946,7.0,347.0,0.0018735704882715059,0.00015945066865191105,50,0.016943605027208507,0.07238056500091519,,COMPLETE
31,0.7436707128298643,2025-07-11 19:23:25.949136,2025-07-11 19:28:26.339258,0 days 00:05:00.390122,0.9948871059621736,5.0,0.7218727938961712,0.030488614974064212,7.0,184.0,0.005922387992085532,0.0001234327014863024,50,0.0012208886846531552,2.736663578564854,,COMPLETE
32,0.7440314182142626,2025-07-11 19:28:26.340515,2025-07-11 19:33:23.223710,0 days 00:04:56.883195,0.9470869402844486,5.0,0.7298283033328132,0.030831770041123033,11.0,302.0,0.010205081533821313,0.00010132291563076525,33,0.028101219722255082,0.10015376269849098,,COMPLETE
33,0.7438099091834814,2025-07-11 19:33:23.231354,2025-07-11 19:37:26.943168,0 days 00:04:03.711814,0.9790999962513025,6.0,0.7299929073322341,0.03350588856862851,-1.0,360.0,0.0053172672091349234,0.000333682320153711,32,0.00679153051208401,0.8480094399742405,,COMPLETE
34,0.7434563361619002,2025-07-11 19:37:26.944349,2025-07-11 19:41:04.252020,0 days 00:03:37.307671,0.9554586724371847,6.0,0.8271911848959947,0.03425575723261902,11.0,324.0,0.018788274108682092,0.0003426832232009025,41,0.013452869053515962,0.3629695097828791,,COMPLETE
35,0.74358365823426,2025-07-11 19:41:04.261130,2025-07-11 19:44:59.840449,0 days 00:03:55.579319,0.9847827707865043,3.0,0.7965144655570099,0.03291340323764895,9.0,290.0,0.006141004271357981,0.00025949116866887855,34,0.019900282680301258,0.016374395013415245,,COMPLETE
36,0.7434813931559462,2025-07-11 19:44:59.841631,2025-07-11 19:47:07.326837,0 days 00:02:07.485206,0.9457728492167423,6.0,0.7007492591498001,0.059978674031883034,7.0,278.0,0.03637539136350418,0.03429097209289281,39,0.03742376320224187,0.05843202213830737,,COMPLETE
37,0.7438675966368941,2025-07-11 19:47:07.334995,2025-07-11 19:51:21.161852,0 days 00:04:13.826857,0.9779087805132466,5.0,0.7366972153247527,0.030811044389381217,11.0,342.0,0.002049257501475482,0.002909058409757815,32,0.009618889153463088,0.006918913959586264,,COMPLETE
38,0.7438080630968308,2025-07-11 19:51:21.163042,2025-07-11 19:55:25.086157,0 days 00:04:03.923115,0.9726961246300203,4.0,0.7325380446117931,0.034074761817876775,11.0,360.0,0.006306413524097986,0.0002672332155199113,32,0.18613364404703384,0.464750035590377,,COMPLETE
39,0.7438152870894905,2025-07-11 19:55:25.094183,2025-07-11 19:59:21.677216,0 days 00:03:56.583033,0.9523414799712366,5.0,0.7256642324615764,0.03905412357077003,-1.0,123.0,0.003490065874716413,0.001887504977482217,39,0.008475157056283704,9.80989855502875,,COMPLETE
40,0.743813757145689,2025-07-11 19:59:21.678623,2025-07-11 20:03:27.340121,0 days 00:04:05.661498,0.9177545712130692,3.0,0.7185837039609971,0.0317045226870523,7.0,332.0,0.004075116269947456,0.00010427728880131864,34,0.002381995179584115,0.1361204279278625,,COMPLETE
41,0.7438107355994851,2025-07-11 20:03:27.351508,2025-07-11 20:07:28.620752,0 days 00:04:01.269244,0.9504201628423815,5.0,0.7220159169083653,0.03261407111563214,11.0,337.0,0.003316098960286713,0.0001856660530215577,51,0.0018882358128989535,1.4080529391611365,,COMPLETE
42,0.7435835773410179,2025-07-11 20:07:28.621972,2025-07-11 20:11:01.319019,0 days 00:03:32.697047,0.9115024400240741,5.0,0.7493608675806271,0.04268802020197135,11.0,360.0,0.009678459875057308,0.00023325911937705486,31,0.01652015210743278,0.02214812280355582,,COMPLETE
43,0.743869166054051,2025-07-11 20:11:01.327853,2025-07-11 20:15:24.162542,0 days 00:04:22.834689,0.9933296526503199,4.0,0.7261783852700413,0.03054849400928016,11.0,249.0,0.013546263132955936,0.00018460287308637597,32,0.0016594185981424023,0.15183422546371267,,COMPLETE
44,0.7438395485608803,2025-07-11 20:15:24.163723,2025-07-11 20:19:38.059942,0 days 00:04:13.896219,0.9181130104338551,5.0,0.720349729307388,0.030637093734356535,11.0,336.0,0.012982196960108753,0.0001527210364504683,48,0.015464830233956908,0.04570235077038126,,COMPLETE
45,0.7435328430124727,2025-07-11 20:19:38.070338,2025-07-11 20:24:22.770741,0 days 00:04:44.700403,0.9361563992268782,2.0,0.8066599547506802,0.03299280299703609,11.0,250.0,0.10935483794506108,0.00021054112285821846,33,0.002958026836475619,0.2080989265244686,,COMPLETE
46,0.7436243281675298,2025-07-11 20:24:22.771904,2025-07-11 20:29:11.203363,0 days 00:04:48.431459,0.9979836697482573,3.0,0.7913525514198214,0.03221470081638675,-1.0,235.0,0.007051251379995059,0.00018551641292156477,41,0.0025407996766182448,0.04094807645968811,,COMPLETE
47,0.7439699102834437,2025-07-11 20:29:11.212584,2025-07-11 20:34:16.481694,0 days 00:05:05.269110,0.9293168841911629,5.0,0.7017031938055306,0.03154933357242832,11.0,199.0,0.045085160130026454,0.00017151772641669887,37,0.02882507256577047,0.19889797216688007,,COMPLETE
48,0.7438135363248847,2025-07-11 20:34:16.482919,2025-07-11 20:39:10.288290,0 days 00:04:53.805371,0.9164466556067298,5.0,0.7356714851123958,0.03335893796432249,11.0,170.0,0.03663304928762509,0.0005286988332500845,35,0.005994683202907131,0.06415203283303948,,COMPLETE
49,0.7439586130206063,2025-07-11 20:39:10.297743,2025-07-11 20:43:32.200986,0 days 00:04:21.903243,0.8965462421067615,4.0,0.7032343607352161,0.031220237146306756,9.0,158.0,0.049971712903263195,0.0002403712362880589,50,0.012602071655958152,0.33309504323269723,,COMPLETE
50,0.7435205932732224,2025-07-11 20:43:32.202192,2025-07-11 20:47:16.302373,0 days 00:03:44.100181,0.7533994947666885,4.0,0.7017715650002376,0.03414699812053594,9.0,77.0,0.21020304880197463,0.0002913012322861601,85,0.03522229898046194,0.8386363134362487,,COMPLETE
51,0.7436677237648904,2025-07-11 20:47:16.312246,2025-07-11 20:51:06.848958,0 days 00:03:50.536712,0.869561567143181,4.0,0.7046917504572526,0.03885165909715216,11.0,123.0,0.5072145087024708,0.00012245750724816757,58,0.14925420372670897,0.5056375935367559,,COMPLETE
52,0.7436977714575947,2025-07-11 20:51:06.850104,2025-07-11 20:56:24.731398,0 days 00:05:17.881294,0.9089636211037996,4.0,0.7584500130438105,0.03186568307033922,9.0,170.0,0.9988263370289867,0.00019722544597231884,40,0.007260320164316954,0.7900431788920605,,COMPLETE
53,0.7438214719661916,2025-07-11 20:56:24.741643,2025-07-11 21:01:42.822669,0 days 00:05:18.081026,0.9876597872205444,3.0,0.731379018216967,0.034393452980064285,11.0,169.0,0.0034123708698672395,0.0002384928370319385,33,0.0065699106252419155,0.07927022171226782,,COMPLETE
54,0.7440900402623766,2025-07-11 21:01:42.823818,2025-07-11 21:06:35.517903,0 days 00:04:52.694085,0.8726641196429739,4.0,0.7147294380684248,0.031135566210686968,9.0,176.0,0.025370116319622885,0.00029467747092227104,31,0.023626435335471124,0.15607168445583283,,COMPLETE
55,0.7437113110974299,2025-07-11 21:06:35.528202,2025-07-11 21:10:36.363959,0 days 00:04:00.835757,0.8544237533589101,3.0,0.7336851041993152,0.03563712245134747,9.0,186.0,0.0374514161628303,0.00031734898376450753,53,0.014174105929416399,0.3652117790361387,,COMPLETE
56,0.7437518914670628,2025-07-11 21:10:36.365112,2025-07-11 21:14:37.727539,0 days 00:04:01.362427,0.9015679113344273,4.0,0.748820359137344,0.03466073321358016,9.0,86.0,0.1233508549104226,0.0014663668938637725,40,0.1379653807327169,0.0101120572818839,,COMPLETE
57,0.7436642658585595,2025-07-11 21:14:37.738171,2025-07-11 21:19:05.274804,0 days 00:04:27.536633,0.885640062456983,6.0,0.7474285776211896,0.036095789739595624,9.0,240.0,0.03143695049047879,0.00025522412927234404,34,0.09143676131903607,2.764632615607497,,COMPLETE
58,0.7437837377685833,2025-07-11 21:19:05.276016,2025-07-11 21:24:32.043691,0 days 00:05:26.767675,0.9973492291651804,5.0,0.7216286340360722,0.03804237662144841,11.0,319.0,0.0826385267962585,0.02150737864988653,34,0.049963061582097464,0.11016687655845811,,COMPLETE
59,0.7435576673285175,2025-07-11 21:24:32.056456,2025-07-11 21:29:27.933053,0 days 00:04:55.876597,0.9658121119877441,3.0,0.7732829581091221,0.03745623373459953,7.0,223.0,0.013335571208223478,0.012384720009345944,33,0.08233409371723417,0.1554161977209129,,COMPLETE
60,0.7438279170981339,2025-07-11 21:29:27.934215,2025-07-11 21:33:47.092812,0 days 00:04:19.158597,0.9457873338183302,6.0,0.7332076344881389,0.03785159102416219,11.0,138.0,0.0011041548591813903,0.008183166096656229,34,0.015862038981029662,3.93655206824244,,COMPLETE
61,0.7438143723535253,2025-07-11 21:33:47.104061,2025-07-11 21:37:00.676969,0 days 00:03:13.572908,0.876586296338364,5.0,0.7014517526196318,0.03716016492653912,9.0,210.0,0.034472026219761275,0.00044484922636639355,38,0.004390781495539741,0.22433042889648497,,COMPLETE
62,0.743985171019038,2025-07-11 21:37:00.678132,2025-07-11 21:42:06.007573,0 days 00:05:05.329441,0.8680549154275589,4.0,0.7124070436514973,0.030777753217029614,7.0,74.0,0.0359829729320068,0.00017076985021343785,37,0.18003822242962164,0.47495007759457136,,COMPLETE
63,0.7433825039870586,2025-07-11 21:42:06.019061,2025-07-11 21:45:58.478006,0 days 00:03:52.458945,0.8269610256563081,5.0,0.780379240430595,0.03313036580286914,7.0,91.0,0.009563466705224944,0.00035821941329860406,49,0.46211197154232636,0.8282297310110204,,COMPLETE
64,0.7438157095986634,2025-07-11 21:45:58.479209,2025-07-11 21:51:02.709189,0 days 00:05:04.229980,0.8250380244144686,4.0,0.7324946288928218,0.03183658283254325,-1.0,93.0,0.09199365652991397,0.000913308466518319,31,0.23491613245368745,0.19298265590412433,,COMPLETE
65,0.7436817811795399,2025-07-11 21:51:02.721076,2025-07-11 21:54:34.896648,0 days 00:03:32.175572,0.8778234675760259,4.0,0.7226888797350863,0.03874152405197154,7.0,89.0,0.10849241661416455,0.00027974754587704154,34,0.16013221606627745,0.1184794945329536,,COMPLETE
66,0.7437761694172026,2025-07-11 21:54:34.897858,2025-07-11 21:58:59.698498,0 days 00:04:24.800640,0.9159776897442377,6.0,0.7089019977569317,0.03441626844798881,9.0,93.0,0.0042311982127125536,0.00019576721987584462,39,0.18600694093436548,0.19307008595305825,,COMPLETE
67,0.7440854168823693,2025-07-11 21:58:59.710800,2025-07-11 22:04:04.367333,0 days 00:05:04.656533,0.8913667876215132,4.0,0.7188557431653618,0.03079904178956024,7.0,131.0,0.026070522727070413,0.0002559214963857187,34,9.317190550639369,0.9374536981566244,,COMPLETE
68,0.7439781090761647,2025-07-11 22:04:04.368501,2025-07-11 22:08:17.162697,0 days 00:04:12.794196,0.843025637863421,5.0,0.7145661813512122,0.03431990659079018,7.0,163.0,0.09361657557237148,0.00023038105571921,31,5.097259434414028,7.303650358607576,,COMPLETE
69,0.7437458534641834,2025-07-11 22:08:17.175115,2025-07-11 22:13:05.793828,0 days 00:04:48.618713,0.8624994628303368,4.0,0.7876478715048867,0.03228686738679044,7.0,241.0,0.3252826448242243,0.00016977976914432324,32,2.5153606830113664,0.5275393304571583,,COMPLETE
70,0.7437311077427952,2025-07-11 22:13:05.795037,2025-07-11 22:16:47.769187,0 days 00:03:41.974150,0.7131355088060136,5.0,0.71767606188601,0.04047223767832263,7.0,196.0,0.13264015878813934,0.0013427674995901845,41,6.569615952583707,4.019993717780745,,COMPLETE
71,0.7439107761789449,2025-07-11 22:16:47.781843,2025-07-11 22:21:14.177015,0 days 00:04:26.395172,0.9229761153990581,6.0,0.7064376821765682,0.030144236749162494,-1.0,136.0,0.04551278344865635,0.00010764210155231026,56,0.03798926137537719,0.5521979496372293,,COMPLETE
72,0.7435958206696757,2025-07-11 22:21:14.178207,2025-07-11 22:25:40.190022,0 days 00:04:26.011815,0.933920719603849,5.0,0.787692147891657,0.03282614434983366,7.0,124.0,0.12964485388955435,0.0014714634489274886,57,9.027570767153472,7.63848006605377,,COMPLETE
73,0.7435994927431301,2025-07-11 22:25:40.204768,2025-07-11 22:29:21.027544,0 days 00:03:40.822776,0.7955199712876588,5.0,0.7572719455917596,0.035746383603660746,7.0,97.0,1.54441548387071,0.00024685972512627043,34,0.4761350991278603,7.274621544589234,,COMPLETE
74,0.7438932171884497,2025-07-11 22:29:21.028718,2025-07-11 22:33:19.951597,0 days 00:03:58.922879,0.7860955039626147,4.0,0.7378187062220394,0.03610061662376463,11.0,222.0,0.02642552258112508,0.00020508359014927738,43,5.723981744572659,4.977185145315766,,COMPLETE
75,0.7437995513177187,2025-07-11 22:33:19.965381,2025-07-11 22:38:09.803375,0 days 00:04:49.837994,0.9595122484464702,5.0,0.7047728031139565,0.03337228811546537,11.0,234.0,0.018523923252558284,0.000424593764854161,56,0.12943720146189502,0.157297268761231,,COMPLETE
76,0.7439414512381042,2025-07-11 22:38:09.804525,2025-07-11 22:43:02.195492,0 days 00:04:52.390967,0.865715680308991,4.0,0.7538883611644657,0.030238888207641427,7.0,185.0,0.011877210364395228,0.0002434242018891755,31,7.821039471044846,1.9927189954081723,,COMPLETE
77,0.7437655154714307,2025-07-11 22:43:02.209228,2025-07-11 22:47:13.151656,0 days 00:04:10.942428,0.8510736996163262,4.0,0.7282212164115168,0.0376375020466742,11.0,100.0,0.018952715856571007,0.0007868902082656013,55,8.574923614341571,0.4142087791482083,,COMPLETE
78,0.7439461197979796,2025-07-11 22:47:13.152829,2025-07-11 22:51:58.000281,0 days 00:04:44.847452,0.9236657414172508,4.0,0.7003008518907007,0.03359989104058656,7.0,123.0,0.04354787154720873,0.00020280754406479205,45,6.960674306425942,0.3246294856770331,,COMPLETE
79,0.7432960106430316,2025-07-11 22:51:58.014231,2025-07-11 22:55:38.660477,0 days 00:03:40.646246,0.9463889993184177,3.0,0.7739885905690377,0.04006544858606841,7.0,97.0,0.03349729103395204,0.00015709598967187077,61,4.283428868147935,0.7953865028934978,,COMPLETE
80,0.743858776176049,2025-07-11 22:55:38.661612,2025-07-11 22:59:47.218703,0 days 00:04:08.557091,0.8135057968775243,6.0,0.7269140831512303,0.03401201287798565,7.0,132.0,0.10167449112978685,0.0002730131036337517,38,5.888307439002589,4.6840183283798,,COMPLETE
81,0.7438505326568011,2025-07-11 22:59:47.232944,2025-07-11 23:03:35.842604,0 days 00:03:48.609660,0.9038875362925649,4.0,0.7107924867605625,0.04098983338407673,7.0,137.0,0.12560458822499096,0.000852157090166118,38,9.646659344907357,0.5699316759037015,,COMPLETE
82,0.7437468549157625,2025-07-11 23:03:35.843798,2025-07-11 23:08:32.846423,0 days 00:04:57.002625,0.9081270613465505,4.0,0.7410160281960054,0.03027613916177693,7.0,207.0,0.06021765743036368,0.00024357456667872888,56,8.355386291319043,0.057996313234981604,,COMPLETE
83,0.7438842201075525,2025-07-11 23:08:32.860895,2025-07-11 23:12:52.835142,0 days 00:04:19.974247,0.8597111272032965,4.0,0.7126174610611637,0.03342054138610664,7.0,66.0,0.012794885125279236,0.00012473801908685435,33,0.21620234302260632,0.45601112130477306,,COMPLETE
84,0.7436465064559353,2025-07-11 23:12:52.836341,2025-07-11 23:17:37.316393,0 days 00:04:44.480052,0.9455481490985989,3.0,0.7428008452067966,0.031168611669589997,9.0,119.0,0.01569951564797992,0.00010676682458455786,65,0.16097858048299515,0.6887780677540303,,COMPLETE
