number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_feature_fraction,params_learning_rate,params_max_depth,params_min_child_samples,params_min_child_weight,params_min_gain_to_split,params_num_leaves,params_reg_alpha,params_reg_lambda,system_attrs_fixed_params,state
85,0.743991468706703,2025-07-11 23:17:37.331128,2025-07-11 23:22:57.507110,0 days 00:05:20.175982,0.9478826747816397,3.0,0.7039752153477834,0.03393781650425971,9.0,140.0,0.04659320965564104,0.0002407682112487353,33,4.5386703190668625,0.6904386160536251,,COMPLETE
86,0.7439491520633529,2025-07-11 23:22:57.508356,2025-07-11 23:28:39.227541,0 days 00:05:41.719185,0.973463296240844,3.0,0.7051868292960917,0.033325093542686195,9.0,172.0,0.022076512151121185,0.0010470576708971494,32,2.412183197609907,6.187725246570488,,COMPLETE
87,0.7439080164229191,2025-07-11 23:28:39.242670,2025-07-11 23:32:02.246636,0 days 00:03:23.003966,0.9104011916463648,3.0,0.7033130317869394,0.03461584790278919,9.0,145.0,0.2840067466386231,0.0007456032621164497,44,0.39904061145076336,1.353464696950362,,COMPLETE
88,0.743782679138997,2025-07-11 23:32:02.247799,2025-07-11 23:36:48.764228,0 days 00:04:46.516429,0.9870822907470601,3.0,0.7730876035757341,0.030910594531467557,9.0,243.0,0.019334594699487947,0.0032142267691680306,33,6.643886849060773,3.2541512347007835,,COMPLETE
89,0.7439273487004284,2025-07-11 23:36:48.782718,2025-07-11 23:41:25.702695,0 days 00:04:36.919977,0.966118734053412,3.0,0.7065595393992223,0.03156512815627468,9.0,151.0,0.03914749841913238,0.0006038141448284025,46,0.740769269724529,4.895376940728219,,COMPLETE
90,0.7441143556056297,2025-07-11 23:41:25.703937,2025-07-11 23:45:52.695387,0 days 00:04:26.991450,0.9375391035200799,3.0,0.7124081311227315,0.03255977898062325,9.0,131.0,0.001761915298621776,0.00032173707107397814,35,6.679174407210396,0.13480067601425696,,COMPLETE
91,0.743908026655192,2025-07-11 23:45:52.711110,2025-07-11 23:51:40.332569,0 days 00:05:47.621459,0.8238175673950218,2.0,0.7537051909796023,0.030619161774539837,9.0,150.0,0.0015915128228162646,0.0005458434236044611,34,2.2040051109471124,0.05716484692744075,,COMPLETE
92,0.7435525256080918,2025-07-11 23:51:40.333716,2025-07-11 23:55:49.653403,0 days 00:04:09.319687,0.9973126968859876,1.0,0.743799408893139,0.038796836249282554,9.0,100.0,0.001433878953009614,0.0003926314909796828,37,0.17057427861443866,0.02848372243566361,,COMPLETE
93,0.7438904640939827,2025-07-11 23:55:49.669401,2025-07-11 23:59:28.269610,0 days 00:03:38.600209,0.8533129154358303,1.0,0.7289570923940643,0.0325059830467342,11.0,181.0,0.11230907066525064,0.00018524301404201774,35,1.4341880379581757,0.07321463305745476,,COMPLETE
94,0.7437392410995051,2025-07-11 23:59:28.270841,2025-07-12 00:04:10.348422,0 days 00:04:42.077581,0.9916898793667663,2.0,0.7048646985358944,0.03520195280711026,9.0,255.0,0.005183170415993427,0.0009443670044482366,58,1.9610600919680592,0.10619162154063659,,COMPLETE
95,0.7439084893959936,2025-07-12 00:04:10.364678,2025-07-12 00:09:10.948875,0 days 00:05:00.584197,0.9875025084761985,3.0,0.7187543496712032,0.03898807116822,9.0,159.0,0.09112699962435478,0.0003926017042364362,31,3.7645831450076237,0.45309004292532595,,COMPLETE
96,0.7436862631432376,2025-07-12 00:09:10.950067,2025-07-12 00:13:45.214907,0 days 00:04:34.264840,0.862387245282089,4.0,0.7166611987295284,0.030046881089091818,7.0,161.0,0.4066789326412467,0.00013956985711782594,93,0.011357353677775203,0.21838930658749003,,COMPLETE
97,0.7437647424436115,2025-07-12 00:13:45.231115,2025-07-12 00:19:45.323320,0 days 00:06:00.092205,0.979036249423922,4.0,0.7872496734927901,0.031087705106764008,9.0,52.0,0.0030875985960562447,0.0004898258971075248,36,7.318837202905834,0.37973064134203516,,COMPLETE
98,0.7438036292615983,2025-07-12 00:19:45.324514,2025-07-12 00:24:44.622518,0 days 00:04:59.298004,0.9858090150294465,3.0,0.7179718293526324,0.031892486697625365,11.0,226.0,0.00444727504198967,0.0006613665703982569,51,4.096397719800401,4.79876066912361,,COMPLETE
99,0.7439529398331445,2025-07-12 00:24:44.639142,2025-07-12 00:29:51.409537,0 days 00:05:06.770395,0.994982278971505,3.0,0.7130057011736356,0.03548837200740424,-1.0,187.0,0.001028792727596698,0.00010975908856655678,41,7.858779418486987,0.16185012884911057,,COMPLETE
100,0.7439670369103188,2025-07-12 00:29:51.410670,2025-07-12 00:35:22.248321,0 days 00:05:30.837651,0.9777722609844364,6.0,0.7241373309009019,0.03127801678526141,11.0,156.0,0.12284876009666411,0.00011253292689909296,32,0.026653212640160906,0.06549969111209336,,COMPLETE
101,,2025-07-12 00:48:50.825921,2025-07-12 00:48:50.846685,0 days 00:00:00.020764,,,,0.0318223240464043,,,,,42,,,,FAIL
102,0.7435865978696065,2025-07-12 00:49:26.137808,2025-07-12 00:54:25.889646,0 days 00:04:59.751838,0.9919815025212075,6.0,0.7985101751357018,0.030610361111725454,11.0,174.0,1.6274384394259032,0.00026559634948277296,43,0.08298925625474195,0.16324609806201087,,COMPLETE
103,0.7438302473919766,2025-07-12 00:54:25.906914,2025-07-12 01:02:53.327228,0 days 00:08:27.420314,0.9873813719506759,2.0,0.7462640703799478,0.023312753614375188,-1.0,240.0,0.059004828960672585,0.00013700363880196355,31,1.2574896883455722,0.8000410429363606,,COMPLETE
104,0.743028570389899,2025-07-12 01:02:53.328459,2025-07-12 01:09:10.508479,0 days 00:06:17.180020,0.9883946281331668,3.0,0.7056268352261472,0.02464860062244279,-1.0,102.0,0.05147292773178359,0.00011271831397492733,342,2.100031456370565,0.04262226253805512,,COMPLETE
105,0.7441173154668258,2025-07-12 01:09:10.525929,2025-07-12 01:15:32.730148,0 days 00:06:22.204219,0.9451775652990078,1.0,0.7374705810103468,0.025658251103088746,9.0,116.0,0.049284497862493004,0.00019288974661812162,31,5.990069308571716,0.12939940201626496,,COMPLETE
106,0.7432077808634098,2025-07-12 01:15:32.731382,2025-07-12 01:20:47.625645,0 days 00:05:14.894263,0.8788221806540712,4.0,0.7464544112705922,0.02429937330435243,9.0,154.0,0.05238556959157321,0.0002568003792385712,970,0.008975421426904922,0.016779987644707024,,COMPLETE
107,0.74391538374555,2025-07-12 01:20:47.643399,2025-07-12 01:27:16.448960,0 days 00:06:28.805561,0.9077890680881322,2.0,0.7436927390131424,0.024991121196385878,9.0,141.0,0.04260484174930344,0.00010139115124803035,32,2.233140875515064,0.9264880177094595,,COMPLETE
108,0.7435707683189445,2025-07-12 01:27:16.450175,2025-07-12 01:32:33.076252,0 days 00:05:16.626077,0.9499560922711803,6.0,0.7194021827371632,0.02485546130150581,7.0,89.0,0.06012121789434401,0.000556691108487192,133,0.014453173121333783,0.14179969482718627,,COMPLETE
109,0.7440415502246315,2025-07-12 01:32:33.094378,2025-07-12 01:39:22.177896,0 days 00:06:49.083518,0.9334614400643991,1.0,0.7364301599714348,0.025854910114712394,9.0,73.0,0.06205730081237562,0.0005294733260419738,31,2.102933939827057,0.1404349388503913,,COMPLETE
110,0.7428272115604249,2025-07-12 01:39:22.179055,2025-07-12 01:44:07.004466,0 days 00:04:44.825411,0.9150675587120517,1.0,0.7682907228093754,0.024862543879267344,9.0,67.0,0.1034862153323367,0.0003238579663551048,603,4.893737498500953,0.511870106776223,,COMPLETE
111,0.7439064263992177,2025-07-12 01:44:07.023129,2025-07-12 01:50:32.011711,0 days 00:06:24.988582,0.9082340679276177,2.0,0.7715166197294535,0.026688816691972258,9.0,197.0,0.0475397486214382,0.0002035981946367423,31,7.1590869924814475,0.041728185370757835,,COMPLETE
112,0.7437960289795941,2025-07-12 01:50:32.012941,2025-07-12 01:56:09.117853,0 days 00:05:37.104912,0.9966724171292966,1.0,0.7678760939990653,0.025589385305497293,7.0,65.0,0.04602322652893988,0.001086830212867446,31,6.34438509251132,0.04620975367068115,,COMPLETE
113,0.7437342561404213,2025-07-12 01:56:09.137850,2025-07-12 02:01:33.282737,0 days 00:05:24.144887,0.9509903394671513,1.0,0.8326353196358509,0.026198208701644483,11.0,98.0,0.046042981765287795,0.00017545244996039377,31,3.3005431430888352,0.18983512334960756,,COMPLETE
114,0.7438768286355475,2025-07-12 02:01:33.283857,2025-07-12 02:08:35.993136,0 days 00:07:02.709279,0.9011740256228418,1.0,0.8215465501694607,0.02093301961893943,-1.0,76.0,0.2053256557143807,0.0015777978140319568,32,3.8266356981975824,0.017145850188801,,COMPLETE
115,0.7441591437726559,2025-07-12 02:08:36.011932,2025-07-12 02:15:51.359077,0 days 00:07:15.347145,0.9512124779898209,2.0,0.7165658853599896,0.02609362058058689,9.0,104.0,0.03724371137696678,0.0003837074728131815,31,5.347547739804093,0.1257449395602647,,COMPLETE
116,0.744107363908013,2025-07-12 02:15:51.360299,2025-07-12 02:22:10.689829,0 days 00:06:19.329530,0.9462270574196562,4.0,0.719326625974969,0.026089049198914038,9.0,128.0,0.02944215935719213,0.00010137127658166777,31,3.703178395528442,0.13306329878826056,,COMPLETE
117,0.744191996602478,2025-07-12 02:22:10.709324,2025-07-12 02:28:32.674458,0 days 00:06:21.965134,0.9641241526846474,1.0,0.7211177436941425,0.024983303721818007,9.0,132.0,0.02331564252717663,0.00029646956627961434,32,5.632620501344465,0.059422107874801657,,COMPLETE
118,0.7443889633939836,2025-07-12 02:28:32.675641,2025-07-12 02:36:25.307405,0 days 00:07:52.631764,0.9384706427379866,1.0,0.7096140073552839,0.02095365038427274,9.0,152.0,0.019121183089851366,0.0003608506360612681,31,8.332083466011168,0.003458445404644721,,COMPLETE
119,0.7441276392242123,2025-07-12 02:36:25.327387,2025-07-12 02:45:34.285691,0 days 00:09:08.958304,0.9597964117739816,2.0,0.7232950186391487,0.02018891318143534,9.0,64.0,0.022048112304758307,0.0009077805912570957,31,1.2647416194765215,0.084463614519122,,COMPLETE
120,0.7441011365543829,2025-07-12 02:45:34.286930,2025-07-12 02:54:02.700345,0 days 00:08:28.413415,0.9246617752410901,4.0,0.7402188824994964,0.020022206892331734,9.0,131.0,0.014499108695037935,0.00017157810338890475,31,2.7010159747708498,0.04810727043370174,,COMPLETE
121,0.7438717070500681,2025-07-12 02:54:02.720071,2025-07-12 03:03:12.486523,0 days 00:09:09.766452,0.9910175511924415,2.0,0.7791079199452202,0.021337857061455433,9.0,117.0,0.013077049978702246,0.00047328233170308725,31,7.453774070992025,0.0028265096877538903,,COMPLETE
122,0.7436568363661129,2025-07-12 03:03:12.487654,2025-07-12 03:10:11.854183,0 days 00:06:59.366529,0.9328186767941707,5.0,0.8186972676058633,0.020165321884446013,9.0,119.0,0.01812691357876386,0.00011584067762723392,31,3.049613422687398,0.008937396260670388,,COMPLETE
123,0.7441652299066206,2025-07-12 03:10:11.874003,2025-07-12 03:18:33.437825,0 days 00:08:21.563822,0.9667632205405516,1.0,0.72637933847571,0.02035877109370393,9.0,73.0,0.01897857723997921,0.0005842486018492597,31,5.055108996949232,0.017554252184760907,,COMPLETE
124,0.744122414982154,2025-07-12 03:18:33.438970,2025-07-12 03:26:37.030725,0 days 00:08:03.591755,0.9171030142226999,1.0,0.7021881771764197,0.020461327974133903,9.0,54.0,0.013389579985409704,0.0003868650725241997,32,1.7495978647340005,0.0014719218355815822,,COMPLETE
125,0.7440561028048696,2025-07-12 03:26:37.051066,2025-07-12 03:33:31.988080,0 days 00:06:54.937014,0.9900868664195799,1.0,0.7240142752306731,0.0210036867053405,9.0,89.0,0.014697524724698072,0.0003005685464588842,31,7.839769641717442,0.07770794238340317,,COMPLETE
126,0.7441976970239432,2025-07-12 03:33:31.989268,2025-07-12 03:40:26.418637,0 days 00:06:54.429369,0.9257568206887379,1.0,0.7186735143603541,0.0200736229753272,9.0,62.0,0.012413677541920968,0.0006164287318319524,31,0.8770269006864122,0.0029218561783949473,,COMPLETE
127,0.7432989688697349,2025-07-12 03:40:26.440192,2025-07-12 03:45:40.595231,0 days 00:05:14.155039,0.9360780884135195,1.0,0.7115626259973681,0.02024252595187472,9.0,97.0,0.011478010090882639,0.003424240368113625,231,0.11541478626799635,0.002026449650581888,,COMPLETE
128,0.7440866732922302,2025-07-12 03:45:40.596477,2025-07-12 03:53:46.119519,0 days 00:08:05.523042,0.9110946758110878,1.0,0.7664757392465329,0.02003897128031973,11.0,58.0,0.014406320928423996,0.0006627236285247424,31,2.8405618535770683,0.0029694521222837266,,COMPLETE
129,0.7442702747960795,2025-07-12 03:53:46.140396,2025-07-12 04:02:02.780620,0 days 00:08:16.640224,0.9098410685467891,1.0,0.7158305146177996,0.020456823879248007,9.0,67.0,0.010164400158298332,0.001538543953408922,31,4.947114164259339,0.003192795406563527,,COMPLETE
130,0.7441270950550228,2025-07-12 04:02:02.781760,2025-07-12 04:08:59.835882,0 days 00:06:57.054122,0.8840864046305585,1.0,0.7158662525251569,0.020289322473597795,7.0,112.0,0.012551999110605769,0.00011404658267484789,31,2.5031005014334142,0.015231933845139144,,COMPLETE
131,0.7441645712903524,2025-07-12 04:08:59.857324,2025-07-12 04:14:21.153075,0 days 00:05:21.295751,0.8723407126502531,1.0,0.7087479677260081,0.020164805952571932,7.0,152.0,0.009154048501483693,0.00018793750193981014,31,0.08580870624228099,0.021757661344689143,,COMPLETE
132,0.7440747464979455,2025-07-12 04:14:21.154416,2025-07-12 04:21:42.944947,0 days 00:07:21.790531,0.8798152647329879,1.0,0.7305653279341656,0.020546698182773437,7.0,175.0,0.007290366570066589,0.00014807255972344705,31,0.6339390210733766,0.01620163318711129,,COMPLETE
133,0.7440542716813354,2025-07-12 04:21:42.967279,2025-07-12 04:28:55.596965,0 days 00:07:12.629686,0.8751709738964023,1.0,0.7446779775887307,0.020101190722490128,9.0,122.0,0.009246950833760783,0.0012163496546847689,31,1.8043095008987953,0.004823341424497542,,COMPLETE
134,0.7443336237157544,2025-07-12 04:28:55.598175,2025-07-12 04:37:20.603598,0 days 00:08:25.005423,0.8559337955086315,2.0,0.7077235442941281,0.020531816356446658,-1.0,112.0,0.01052382223759483,0.00010359615587463232,31,3.8423094437396346,0.001262235961316027,,COMPLETE
135,0.7442331616268468,2025-07-12 04:37:20.626608,2025-07-12 04:45:27.899068,0 days 00:08:07.272460,0.9236149906112056,1.0,0.7259076653139819,0.02026342326860661,9.0,52.0,0.008685214816354312,0.0028858484504737055,31,6.880582048112401,0.00928270289307583,,COMPLETE
136,0.7438879106448031,2025-07-12 04:45:27.900283,2025-07-12 04:52:29.031828,0 days 00:07:01.131545,0.88019545942779,1.0,0.8065303930106966,0.020021728644159565,9.0,99.0,0.006653855885786718,0.00010143227590012377,31,0.13728844292789902,0.003413116503929092,,COMPLETE
137,0.7442326879592995,2025-07-12 04:52:29.053896,2025-07-12 05:00:51.698571,0 days 00:08:22.644675,0.8900655669106685,2.0,0.7128774773075057,0.020201891053586565,9.0,55.0,0.007796305832620681,0.012723904774472062,31,4.520821665074166,0.007129517093200288,,COMPLETE
138,0.7443397599175996,2025-07-12 05:00:51.699729,2025-07-12 05:09:43.528918,0 days 00:08:51.829189,0.9103862382518736,2.0,0.7031634284744328,0.02010780110873099,9.0,65.0,0.010237334488229758,0.0003353779481332873,31,9.347927136378528,0.0022558342468706628,,COMPLETE
139,0.7440888751572418,2025-07-12 05:09:43.553072,2025-07-12 05:16:17.706438,0 days 00:06:34.153366,0.8976867120996309,3.0,0.7202534478415198,0.02029624405976706,9.0,74.0,0.007352896983323357,0.022136251091091477,54,6.157318469439215,0.007665717310132889,,COMPLETE
140,0.7441528799374018,2025-07-12 05:16:17.707637,2025-07-12 05:22:43.634232,0 days 00:06:25.926595,0.8796266329107617,3.0,0.7159120255838558,0.020265310935218033,9.0,86.0,0.008558873551544117,0.0005670291495345813,31,2.518456293476257,0.0017861474542542005,,COMPLETE
141,0.744219010510928,2025-07-12 05:22:43.656888,2025-07-12 05:31:44.395528,0 days 00:09:00.738640,0.8496277555470411,2.0,0.7351791930257358,0.02036378712266118,-1.0,127.0,0.007016722465265522,0.00010594368016079834,31,7.947401367672565,0.002571944970149444,,COMPLETE
142,0.7442661910953268,2025-07-12 05:31:44.396696,2025-07-12 05:40:18.358880,0 days 00:08:33.962184,0.8238928641718014,2.0,0.7310755148613273,0.02023149823114674,-1.0,98.0,0.0066809734035444095,0.00011038107368268955,31,4.903308229295169,0.0011775163685743405,,COMPLETE
143,0.7440588731533585,2025-07-12 05:40:18.381973,2025-07-12 05:48:22.340012,0 days 00:08:03.958039,0.8358276234326082,2.0,0.7712254791974018,0.022309274028837558,-1.0,78.0,0.0066458307755912355,0.0002330055328724334,31,5.321471712477406,0.00417587388930062,,COMPLETE
144,0.7440390752093781,2025-07-12 05:48:22.341228,2025-07-12 05:54:41.991018,0 days 00:06:19.649790,0.8433998674310864,4.0,0.7175459050605445,0.02008407861969208,-1.0,64.0,0.005689923270484665,0.0001369821502450705,54,0.3067329323410649,0.00304456734232971,,COMPLETE
145,0.7441724952736916,2025-07-12 05:54:42.014390,2025-07-12 06:02:12.759824,0 days 00:07:30.745434,0.8266526973741527,3.0,0.7140090803531701,0.020006583994572707,9.0,120.0,7.016616660981577,0.0001508710019282249,31,1.983679474075724,0.0015174416813436777,,COMPLETE
146,0.7441162269541225,2025-07-12 06:02:12.760995,2025-07-12 06:08:40.406750,0 days 00:06:27.645755,0.7660591159124606,1.0,0.7590677627702614,0.022624866418891252,-1.0,256.0,9.758358967417196,0.00010838704188283344,31,5.253850145448023,0.002251071625015693,,COMPLETE
147,0.7441603528965386,2025-07-12 06:08:40.430639,2025-07-12 06:15:40.566409,0 days 00:07:00.135770,0.7748743842711957,2.0,0.7078049023822489,0.020019587439550006,9.0,108.0,0.006082457492619794,0.00024679225005973975,54,1.1528412753510682,0.003288568331856888,,COMPLETE
148,0.7440127792166956,2025-07-12 06:15:40.567667,2025-07-12 06:21:29.514256,0 days 00:05:48.946589,0.7264538364640236,2.0,0.7426072828114358,0.023021791138484526,9.0,90.0,4.432675248977506,0.00027945877820778636,61,3.854083127996687,0.005377265810332681,,COMPLETE
149,0.7442073993423136,2025-07-12 06:21:29.538817,2025-07-12 06:27:53.036931,0 days 00:06:23.498114,0.886845174780678,2.0,0.7127340197266001,0.02003932659764889,-1.0,88.0,6.185733521876305,0.00010245687753187386,56,0.1956438575316694,0.004447061698876199,,COMPLETE
150,0.7438053428077162,2025-07-12 06:27:53.038124,2025-07-12 06:34:59.885503,0 days 00:07:06.847379,0.7991533456565857,4.0,0.783970928985742,0.02025817288101724,7.0,140.0,8.937657685804224,0.00015829547638374346,63,8.780328359330747,0.0013677959582158407,,COMPLETE
151,0.7439303467858233,2025-07-12 06:34:59.911774,2025-07-12 06:41:47.541612,0 days 00:06:47.629838,0.794026479419204,3.0,0.7358764359313018,0.02015342054163094,9.0,183.0,3.4381659275791234,0.0002764775627418044,86,0.43937059253612687,0.0015984358068215022,,COMPLETE
152,0.7440241442771472,2025-07-12 06:41:47.542872,2025-07-12 06:47:25.955304,0 days 00:05:38.412432,0.8602218412356395,1.0,0.7054485062572151,0.02310458089059864,7.0,70.0,8.857573818576858,0.00019570519704973025,56,0.013733952056966349,0.07893340674301977,,COMPLETE
153,0.7440649835161381,2025-07-12 06:47:25.979716,2025-07-12 06:53:19.471912,0 days 00:05:53.492196,0.8300746580520888,1.0,0.7506716011635916,0.022700758266615755,-1.0,105.0,4.052809952267615,0.00020929120614765227,58,0.048389011792406726,0.0016551576797755995,,COMPLETE
154,0.7440598143473226,2025-07-12 06:53:19.473084,2025-07-12 06:59:56.344852,0 days 00:06:36.871768,0.8605252292520406,3.0,0.7402023371013429,0.02007640996345259,-1.0,213.0,0.005402700986048653,0.0005424649161573524,57,7.223061308960276,0.003692936058584345,,COMPLETE
155,0.7440806342644178,2025-07-12 06:59:56.369628,2025-07-12 07:04:54.912497,0 days 00:04:58.542869,0.8362847634625663,1.0,0.7068923938484374,0.02296864133979989,9.0,84.0,0.005995290863749805,0.017767573587954687,52,1.170158788434681,0.0013940543916467875,,COMPLETE
156,0.7442662738156246,2025-07-12 07:04:54.913773,2025-07-12 07:12:34.214937,0 days 00:07:39.301164,0.8944408322941121,2.0,0.7103099942732775,0.020032475075373295,9.0,50.0,0.006291131066948289,0.00215212880829444,51,9.951432805532214,0.004055974985508169,,COMPLETE
157,0.7441067628364985,2025-07-12 07:12:34.239859,2025-07-12 07:19:08.837654,0 days 00:06:34.597795,0.8709445998323321,3.0,0.7088056428011944,0.0201319136654222,-1.0,197.0,0.006145485449862961,0.00010747705323604021,56,0.9609356954626102,0.0010165503717632315,,COMPLETE
158,0.7440718815224582,2025-07-12 07:19:08.838820,2025-07-12 07:26:39.879865,0 days 00:07:31.041045,0.9287880809641904,2.0,0.701353693103499,0.02032431225910672,7.0,89.0,0.0053594920795357924,0.0004753836505244876,52,0.04324946759921132,0.0015745036995525256,,COMPLETE
159,0.7440668441623384,2025-07-12 07:26:39.905017,2025-07-12 07:32:50.504520,0 days 00:06:10.599503,0.8904442465549062,1.0,0.7629180149959429,0.0200516768803351,9.0,87.0,0.005990571282749998,0.0052130846498056466,55,5.780230260500026,0.017673229053592684,,COMPLETE
160,0.7442364861486862,2025-07-12 07:32:50.505768,2025-07-12 07:38:49.016594,0 days 00:05:58.510826,0.9466312679829431,1.0,0.7031114278014123,0.02282934782408941,-1.0,64.0,0.005986795923502138,0.00012390136385754372,52,2.818695733618866,0.001575869083448968,,COMPLETE
161,0.7436553667211574,2025-07-12 07:38:49.043454,2025-07-12 07:45:32.169872,0 days 00:06:43.126418,0.959741376077476,2.0,0.7810594475145249,0.023219586311413097,7.0,172.0,8.506077776472026,0.00039744062075715547,51,0.027639813609383855,0.07181825041534917,,COMPLETE
162,0.7441091436922515,2025-07-12 07:45:32.171026,2025-07-12 07:52:32.259341,0 days 00:07:00.088315,0.9312496392611123,1.0,0.7017328961879865,0.020027347481365015,-1.0,50.0,0.005171360558891277,0.0002287337658974195,54,1.7783959383403265,0.002317084572446573,,COMPLETE
163,0.7437948882240967,2025-07-12 07:52:32.287036,2025-07-12 07:58:11.453760,0 days 00:05:39.166724,0.9153732174742544,2.0,0.7328274933489768,0.02276610369329927,-1.0,90.0,0.006526378055652315,0.017246966801285634,90,0.6422250196902412,0.03332317336761707,,COMPLETE
164,0.7440823890999599,2025-07-12 07:58:11.454916,2025-07-12 08:04:20.073085,0 days 00:06:08.618169,0.8074244484393198,3.0,0.7298768426669178,0.022932352459289658,-1.0,95.0,0.00587276362683006,0.00016887486547610952,55,5.249316608460653,0.0029260734707761563,,COMPLETE
165,0.7442007819672223,2025-07-12 08:04:20.101111,2025-07-12 08:10:17.610973,0 days 00:05:57.509862,0.8810127910967016,1.0,0.7153314280402111,0.020058223843468045,9.0,215.0,0.007383442764855878,0.0002405638517659656,52,5.404174813470001,0.001703859656379437,,COMPLETE
166,0.7439834942081474,2025-07-12 08:10:17.612129,2025-07-12 08:17:51.524098,0 days 00:07:33.911969,0.9318450512843103,2.0,0.7205297759399226,0.022930711794799753,7.0,158.0,0.009227881528930934,0.0028659404416856177,51,7.025887324108857,0.0026542273439606324,,COMPLETE
167,0.7442389273904251,2025-07-12 08:17:51.613400,2025-07-12 08:24:20.006705,0 days 00:06:28.393305,0.9061115521462703,1.0,0.7175856545861075,0.02015379809445621,9.0,219.0,0.010005499731901069,0.00043734742041033484,47,0.839937620937137,0.0030914188295254833,,COMPLETE
168,0.7439503913371165,2025-07-12 08:24:20.007874,2025-07-12 08:29:43.936337,0 days 00:05:23.928463,0.8448119459711013,1.0,0.7158875478927585,0.023228713387570127,9.0,174.0,0.01025665786364311,0.00010493082469953871,78,2.271880664750025,0.0037429740135118865,,COMPLETE
169,0.743892834452594,2025-07-12 08:29:43.962817,2025-07-12 08:37:07.623771,0 days 00:07:23.660954,0.9275915297013314,2.0,0.7608610818725104,0.02000285917426294,9.0,307.0,0.003851458276675225,0.0006766387304422544,49,2.5201951444131656,0.001438836025850236,,COMPLETE
170,0.74414292281757,2025-07-12 08:37:07.624965,2025-07-12 08:42:45.426254,0 days 00:05:37.801289,0.8091169110867421,3.0,0.7371386387425949,0.02330769168542655,11.0,72.0,2.8263027253908857,0.005695931814517345,48,4.065423020126619,0.0017659991372562381,,COMPLETE
171,0.7441706069895234,2025-07-12 08:42:45.453223,2025-07-12 08:49:11.078693,0 days 00:06:25.625470,0.929329295632804,1.0,0.7064341304588676,0.020050543180276843,9.0,249.0,0.009183887835207417,0.0004004654138870764,50,1.42680437370433,0.0020702033679771987,,COMPLETE
172,0.7441498102756685,2025-07-12 08:49:11.079924,2025-07-12 08:55:54.513711,0 days 00:06:43.433787,0.8961149356968575,1.0,0.7235294893368723,0.020293280007725126,9.0,260.0,0.011539259898209467,0.000298189254638933,51,0.24823132815796373,0.0033659868171945716,,COMPLETE
